id,recruiter_id,message,accepted
12585,834,"<p>Hi talentname,</p><p>​We see you are into Ruby/React :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
14274,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",0
11153,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",0
13545,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!</p><p>I see you mentioned you would like a company with social impact. You list international aid, education, clean energy and sharing economy as options, but we believe that companyname can also change peoples lives! :) <br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* building features which deal with two very distinct sets of users<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",0
15679,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
15681,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
15683,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
11825,834,"<p>Hi talentname,</p><p>​We really like your technology stack and the fact you are interested in multiple stacks!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
11824,834,"<p>Hi talentname,</p><p>​​We see you are into Ruby :). So are we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
12928,834,"<p>Hi talentname,</p><p>​We see you are into Ruby and Elixir :). So are we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
13618,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So are we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* building one product for two very distinct sets of users!<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
13547,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* building features for two distinct sets of users<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
13620,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* building a product which serves two very different sets of users! <br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
15680,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
13835,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",0
13834,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",1
13836,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",1
15686,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So are we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
13912,834,"<p>Hi talentname,</p><p>We are looking for a frontend developer with a love of great UI to join our team. </p><p>You seem like you are great fit and we would love to get to know you more!</p><p>Looking forward to chatting!</p><p>Best,</p><p>recruitername</p>",1
13899,834,"<p>Hi talentname,</p><p>​We see you are into Ruby, Ember and Elixir - so are we! :) </p><p>​At companyname we are excited about technology and its application in solving real life problems. </p><p><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
14273,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>We have two open source projects at the moment and would definitely like to continue that in the future!</p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",1
16633,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",0
14275,834,"<p>Hi talentname,</p><p>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",0
14293,834,"<p>Hi talentname,</p><p>​We are super ambitious about where companyname will go. We want to build a frictionless experience for both developers and recruiters in finding their perfect match. To do this, we believe we have to build smart algorithms which understand human motivation and personalize the discovery of jobs for each user. </p><p>We are a small team and we have a long way to go, so we want someone who is curious, pragmatic and believes they can make an impact. Looking at your profile, you seem to be a great fit and we would love to chat further! </p><p>Hoping to talk soon!</p><p>Best,</p><p>recruitername </p>",0
16131,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So are we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",1
16629,834,"<p>Hi talentname,</p><p>​We see you are into Ruby :). So do we!<br><br>​At companyname we are excited about technology and its application in solving real life problems. <br><br>Our challenges are: <br>* creating the tools/technology of tomorrow for finding every developer his perfect team/challenge<br>* making finding of the next great challenge close to effortless<br>* incrementally increasing speed of development by improving code maintainability and reusability<br><br><br>In case you would like to know more, we would love to hear from you!<br><br>Regards,<br>recruitername</p>",0
34157,3688,"<p>Hi talentname,</p><p>My name is recruitername and I lead the People Ops team at companyname. <br><br>We are looking for a full-stack developer to join team, and your profile was a delight to review! <br><br>If the role described above sparks your interest, I'd love to set up a video call over google hangouts to get to know each other. <br><br></p><p>Let me know!<br>recruitername </p>",1
34077,3688,"<p>Hi talentname,</p><p>We are currently looking for a senior product manager here at companyname, and from your profile, I think you could be a great fit!</p><p>If you are interested I would love to set up a video call over google hangouts with recruitername our Head of Product, would you have time on Friday afternoon? </p><p>Let me know!</p><p>Kindest, </p><p>recruitername </p>",0
33734,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework (no Ember experience required). </p><p>We are a team of 8 developers currently, but steadily growing :)  <br><br>If you are interested I would have time on Friday at 11:00 or 15:00, or please just suggest a few times for early next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Have a great day! </p><p>Kindest, </p><p>recruitername<br><br></p>",0
32262,3688,"<p>Hi talentname,</p><p>My name is recruitername and I lead the People Ops team at companyname. <br><br>We are looking for a full-stack developer to join our team, and your profile was a delight to review! <br><br>If the role described above sparks your interest, I'd love to set up a video call over google hangouts to get to know each other. </p><p>Please note as I am out of office next week the earliest time I am available would be the 23rd and after. </p><p>Let me know!<br>recruitername </p>",1
32311,3688,"<p>Hi talentname,</p><p>​We are currently looking for a Product Designer here at companyname and I think you could be a great fit! </p><p>I would love to set up a first video all with Ro, our Head of Product for next week. </p><p>Would a time on Thursday afternoon work for you?</p><p>Let me know and I can send a calendar invite with a link for google hangouts to conduct the call.</p><p>Kindest, </p><p>recruitername</p>",1
31950,3688,"<p>Hi talentname,</p><p>​​We are currently seeking a back-end developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest,<br><br>recruitername</p>",0
31984,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Sr. Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times this week, or early next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",1
31952,3688,"<p>Hi talentname,</p><p>​​We are currently seeking a senior back-end developer to lead of back-end devs here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest,<br><br>recruitername</p>",1
31951,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",1
31853,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times this week, or early next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",0
31854,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times this week, or early next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",1
31343,3688,"<p>Hi talentname,</p><p>My name is recruitername and I lead the People Ops team at companyname. <br><br>We are looking for a full-stack developer to join our team, and your profile was a delight to review! <br><br>If the role described above sparks your interest, I'd love to set up a video call over google hangouts to get to know each other. <br><br></p><p>Let me know!<br>recruitername </p>",1
31356,3688,"<p>Hi talentname,</p><p>​​We are currently seeking a senior back-end developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest,<br><br>recruitername</p>",1
31350,3688,"<p>Hi talentname,</p><p>​​We are currently seeking a back-end developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest,<br><br>recruitername</p>",1
31353,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times this week, or early next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",1
31354,3688,"<p>Hi talentname,</p><p>My name is recruitername and I lead the People Ops team at companyname. <br><br>We are looking for a full-stack developer to join our Search team, and your profile was a delight to review! <br><br>If the role described above sparks your interest, I'd love to set up a video call over google hangouts to get to know each other. <br><br></p><p>Let me know!<br>recruitername </p>",1
30852,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",0
30851,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Front-end Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",0
30850,3688,"<p>Hi talentname,</p><p>​We are currently seeking a Sr. Frontend Developer here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest, </p><p>recruitername<br><br></p>",1
30857,3688,"<p>Hi talentname,</p><p>​​We are currently seeking a senior back-end developer to lead of back-end devs here at companyname, and we would love to arrange a video call to discuss the position with you. <br><br>Our stack is Ruby and Rust for backend and for Frontend we use Emeberjs as a framework. <br><br>If you are interested please let me know a few times for next week you would be available.<br><br>The video call would be conducted via hangouts. <br><br>Kindest,<br><br>recruitername</p>",1
